-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.example.bucket.BKListHeartOnlyActivity { <init>(); }
-keep class com.example.bucket.EditBucket1Activity { <init>(); }
-keep class com.example.bucket.EditBucket2Activity { <init>(); }
-keep class com.example.bucket.EditBucket3Activity { <init>(); }
-keep class com.example.bucket.HomeActivity { <init>(); }
-keep class com.example.bucket.JoinActivity { <init>(); }
-keep class com.example.bucket.LoginActivity { <init>(); }
-keep class com.example.bucket.MainActivity { <init>(); }
-keep class com.example.bucket.MyBKListAchieveActivity { <init>(); }
-keep class com.example.bucket.MyBKListActivity { <init>(); }
-keep class com.example.bucket.MyBKListDetailActivity { <init>(); }
-keep class com.example.bucket.MyBKListReviewActivity { <init>(); }
-keep class com.example.bucket.MySetPageActivity { <init>(); }
-keep class com.example.bucket.MySetPageEditActivity { <init>(); }
-keep class com.example.bucket.PWokayActivity { <init>(); }
-keep class com.example.bucket.PWsetActivity { <init>(); }
-keep class com.example.bucket.PointActivity { <init>(); }
-keep class com.example.bucket.PointRankActivity { <init>(); }
-keep class com.example.bucket.PwFindActivity { <init>(); }
-keep class com.example.bucket.SearchActivity { <init>(); }
-keep class com.example.bucket.ServiceAskActivity { <init>(); }
-keep class com.example.bucket.ServiceAskListActivity { <init>(); }
-keep class com.example.bucket.UserBKListDetailActivity { <init>(); }
-keep class com.example.bucket.WelcomeActivity { <init>(); }
-keep class com.example.bucket.WriteBucket1Activity { <init>(); }
-keep class com.example.bucket.WriteBucket2Activity { <init>(); }
-keep class com.example.bucket.WriteBucket3Activity { <init>(); }
-keep class com.example.bucket.WriteBucket4Activity { <init>(); }
-keep class com.example.bucket.WriteBucketEndActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

